n_units,n_months,start_timeid,end_timeid,start_time,end_time,ends_at_recent,total_obs
163,0,,,,,False,0
162,0,,,,,False,0
161,0,,,,,False,0
160,0,,,,,False,0
159,4,73.0,76.0,202301.0,202304.0,False,636
158,5,73.0,77.0,202301.0,202305.0,False,790
157,5,73.0,77.0,202301.0,202305.0,False,785
156,5,73.0,77.0,202301.0,202305.0,False,780
155,5,73.0,77.0,202301.0,202305.0,False,775
154,5,73.0,77.0,202301.0,202305.0,False,770
153,5,73.0,77.0,202301.0,202305.0,False,765
152,5,73.0,77.0,202301.0,202305.0,False,760
151,5,73.0,77.0,202301.0,202305.0,False,755
150,5,73.0,77.0,202301.0,202305.0,False,750
149,5,73.0,77.0,202301.0,202305.0,False,745
148,5,73.0,77.0,202301.0,202305.0,False,740
147,5,73.0,77.0,202301.0,202305.0,False,735
146,1,84.0,84.0,202312.0,202312.0,False,146
145,1,84.0,84.0,202312.0,202312.0,False,145
144,1,84.0,84.0,202312.0,202312.0,False,144
143,1,84.0,84.0,202312.0,202312.0,False,143
142,1,84.0,84.0,202312.0,202312.0,False,142
141,1,84.0,84.0,202312.0,202312.0,False,141
140,1,84.0,84.0,202312.0,202312.0,False,140
139,1,84.0,84.0,202312.0,202312.0,False,139
138,1,84.0,84.0,202312.0,202312.0,False,138
137,1,84.0,84.0,202312.0,202312.0,False,137
136,12,73.0,84.0,202301.0,202312.0,False,1632
135,21,64.0,84.0,202204.0,202312.0,False,2835
134,21,64.0,84.0,202204.0,202312.0,False,2814
133,21,64.0,84.0,202204.0,202312.0,False,2793
132,21,64.0,84.0,202204.0,202312.0,False,2772
131,21,64.0,84.0,202204.0,202312.0,False,2751
130,21,64.0,84.0,202204.0,202312.0,False,2730
129,21,64.0,84.0,202204.0,202312.0,False,2709
128,21,64.0,84.0,202204.0,202312.0,False,2688
127,21,64.0,84.0,202204.0,202312.0,False,2667
126,21,64.0,84.0,202204.0,202312.0,False,2646
125,21,64.0,84.0,202204.0,202312.0,False,2625
124,21,64.0,84.0,202204.0,202312.0,False,2604
123,21,64.0,84.0,202204.0,202312.0,False,2583
122,21,64.0,84.0,202204.0,202312.0,False,2562
121,21,64.0,84.0,202204.0,202312.0,False,2541
120,21,64.0,84.0,202204.0,202312.0,False,2520
119,21,64.0,84.0,202204.0,202312.0,False,2499
118,21,64.0,84.0,202204.0,202312.0,False,2478
117,21,64.0,84.0,202204.0,202312.0,False,2457
116,21,64.0,84.0,202204.0,202312.0,False,2436
115,21,64.0,84.0,202204.0,202312.0,False,2415
114,21,64.0,84.0,202204.0,202312.0,False,2394
113,21,64.0,84.0,202204.0,202312.0,False,2373
112,21,64.0,84.0,202204.0,202312.0,False,2352
111,21,64.0,84.0,202204.0,202312.0,False,2331
110,21,64.0,84.0,202204.0,202312.0,False,2310
109,21,64.0,84.0,202204.0,202312.0,False,2289
108,21,64.0,84.0,202204.0,202312.0,False,2268
107,21,64.0,84.0,202204.0,202312.0,False,2247
106,21,64.0,84.0,202204.0,202312.0,False,2226
105,21,64.0,84.0,202204.0,202312.0,False,2205
104,21,64.0,84.0,202204.0,202312.0,False,2184
103,21,64.0,84.0,202204.0,202312.0,False,2163
102,21,64.0,84.0,202204.0,202312.0,False,2142
101,21,64.0,84.0,202204.0,202312.0,False,2121
100,21,64.0,84.0,202204.0,202312.0,False,2100
99,21,64.0,84.0,202204.0,202312.0,False,2079
98,21,64.0,84.0,202204.0,202312.0,False,2058
97,21,64.0,84.0,202204.0,202312.0,False,2037
96,21,64.0,84.0,202204.0,202312.0,False,2016
95,21,64.0,84.0,202204.0,202312.0,False,1995
94,21,64.0,84.0,202204.0,202312.0,False,1974
93,21,64.0,84.0,202204.0,202312.0,False,1953
92,21,64.0,84.0,202204.0,202312.0,False,1932
91,21,64.0,84.0,202204.0,202312.0,False,1911
90,21,64.0,84.0,202204.0,202312.0,False,1890
89,21,64.0,84.0,202204.0,202312.0,False,1869
88,21,64.0,84.0,202204.0,202312.0,False,1848
87,21,64.0,84.0,202204.0,202312.0,False,1827
86,21,64.0,84.0,202204.0,202312.0,False,1806
85,21,64.0,84.0,202204.0,202312.0,False,1785
84,21,64.0,84.0,202204.0,202312.0,False,1764
83,21,64.0,84.0,202204.0,202312.0,False,1743
82,21,64.0,84.0,202204.0,202312.0,False,1722
81,21,64.0,84.0,202204.0,202312.0,False,1701
80,21,64.0,84.0,202204.0,202312.0,False,1680
79,21,64.0,84.0,202204.0,202312.0,False,1659
78,21,64.0,84.0,202204.0,202312.0,False,1638
77,21,64.0,84.0,202204.0,202312.0,False,1617
76,21,64.0,84.0,202204.0,202312.0,False,1596
75,21,64.0,84.0,202204.0,202312.0,False,1575
74,21,64.0,84.0,202204.0,202312.0,False,1554
73,21,64.0,84.0,202204.0,202312.0,False,1533
72,21,64.0,84.0,202204.0,202312.0,False,1512
71,21,64.0,84.0,202204.0,202312.0,False,1491
70,21,64.0,84.0,202204.0,202312.0,False,1470
69,21,64.0,84.0,202204.0,202312.0,False,1449
68,21,64.0,84.0,202204.0,202312.0,False,1428
67,21,64.0,84.0,202204.0,202312.0,False,1407
66,21,64.0,84.0,202204.0,202312.0,False,1386
65,21,64.0,84.0,202204.0,202312.0,False,1365
64,21,64.0,84.0,202204.0,202312.0,False,1344
63,21,64.0,84.0,202204.0,202312.0,False,1323
62,21,64.0,84.0,202204.0,202312.0,False,1302
61,21,64.0,84.0,202204.0,202312.0,False,1281
60,21,64.0,84.0,202204.0,202312.0,False,1260
59,21,64.0,84.0,202204.0,202312.0,False,1239
58,21,64.0,84.0,202204.0,202312.0,False,1218
57,21,64.0,84.0,202204.0,202312.0,False,1197
56,21,64.0,84.0,202204.0,202312.0,False,1176
55,21,64.0,84.0,202204.0,202312.0,False,1155
54,21,64.0,84.0,202204.0,202312.0,False,1134
53,21,64.0,84.0,202204.0,202312.0,False,1113
52,21,64.0,84.0,202204.0,202312.0,False,1092
51,21,64.0,84.0,202204.0,202312.0,False,1071
50,21,64.0,84.0,202204.0,202312.0,False,1050
49,21,64.0,84.0,202204.0,202312.0,False,1029
48,21,64.0,84.0,202204.0,202312.0,False,1008
